Id,Response
43610,3
8649,4
12736,2
42815,8
31037,8
44312,8
1034,8
48281,1
22041,6
57909,6
65226,5
45612,8
67696,8
45915,6
11892,8
65175,7
18838,1
13317,8
29616,8
9100,6
34085,6
12640,5
20720,2
22270,6
4453,6
76354,6
71035,2
34452,1
67936,6
35546,5
50468,8
72322,2
6757,8
7423,1
67561,5
28083,8
45587,7
60226,6
14815,8
7197,5
16810,1
74374,8
33228,1
42636,8
1417,2
69021,6
48266,5
55522,8
78330,7
72503,6
68150,8
53145,8
33852,5
69206,6
31251,8
2265,5
16101,1
49389,4
25865,8
59345,4
32742,5
6572,8
49406,6
32339,2
14030,8
73991,8
68678,6
11873,1
11143,5
57523,8
29918,2
37141,8
21449,2
69703,1
44807,1
33992,8
70485,8
26085,7
15885,6
56940,7
55027,7
11322,1
67877,7
76414,2
26275,1
49936,8
27215,8
77932,6
72205,8
55526,2
69876,8
18931,2
25981,2
15798,2
46299,6
44472,5
28478,7
4650,5
13315,1
12850,8
16973,8
57533,7
29676,8
41826,6
47254,5
68457,8
11454,8
25148,2
43681,8
73665,8
59514,8
73272,2
49431,1
7208,5
76231,5
74481,7
20888,8
34640,8
152,8
58856,8
72996,6
37575,7
18992,6
2648,7
24687,8
32613,7
74182,1
9273,7
77914,5
44110,8
25821,1
9864,1
45087,4
35233,8
1122,8
2791,8
53808,7
71656,3
65525,5
65769,5
57155,8
4008,1
18817,8
45599,8
56510,1
39379,2
73492,6
47086,8
43980,6
19765,8
7309,8
46902,8
47701,5
1948,6
18088,2
23004,7
47221,8
32155,8
2137,8
35382,5
52621,3
43369,2
7802,1
24924,1
74732,3
35081,5
75544,8
29049,6
12889,7
24874,1
61927,8
16068,6
9427,8
50621,7
34979,8
8949,8
12620,5
50568,8
12327,5
30685,6
18196,7
15044,2
41065,1
40089,8
50526,5
22700,5
63480,8
79042,5
61283,8
37960,2
66249,1
26779,8
263,2
23671,8
29697,8
64684,8
15011,2
25582,8
78307,8
49520,2
34546,2
48704,5
67176,8
44117,8
31574,7
9071,8
26886,6
54435,6
52134,1
12163,7
22748,8
53642,6
1433,6
40266,2
38896,8
5299,7
2623,8
49772,1
69104,7
26952,6
29407,1
10199,6
76422,8
47818,2
38418,6
24079,8
40275,6
64738,8
72568,5
1352,2
30884,6
4070,8
40609,8
65353,2
53725,8
58687,7
28453,8
45315,8
24097,8
78109,1
73945,6
69439,8
35539,7
14799,8
41165,5
71974,8
42002,7
69681,1
39190,3
43127,8
53063,7
57741,5
73632,3
62808,2
69668,2
19994,7
77175,4
76746,8
20010,6
69455,2
35816,6
23061,6
68994,8
8901,2
58603,1
25813,5
62649,5
65853,8
79075,8
46403,7
69689,2
11116,2
74080,7
67733,2
68135,8
46860,6
37838,1
19370,8
69690,2
19810,8
37588,6
62526,2
58592,3
68592,6
1808,7
69940,8
7127,8
22167,8
4450,2
16354,7
46969,6
66124,3
52867,1
44355,7
73583,8
16484,1
19953,8
8842,2
18188,5
24349,8
51143,1
61356,7
43792,4
27815,8
68061,2
66004,6
76517,5
64913,7
29657,8
32281,5
39919,8
76953,2
65712,5
52391,8
4028,6
27219,5
61493,8
63573,6
69414,5
28982,2
317,8
9973,1
12453,8
56469,7
63464,7
20708,3
38621,6
55679,8
31280,8
6637,6
49915,5
33725,8
70242,2
23670,6
35871,6
44020,4
17057,6
28490,6
18956,7
35431,8
27414,5
4079,7
57742,8
11938,8
58250,8
22098,4
68492,8
77051,7
36637,8
75091,1
50443,8
19851,8
29846,8
35727,6
16712,7
16132,6
44029,2
30739,2
33777,8
64132,7
273,7
44733,7
70223,6
53577,6
57148,5
31610,7
55386,1
16026,2
13809,7
65912,5
33397,2
68068,8
7174,8
13476,8
27594,8
12647,1
49793,8
747,6
35552,1
24846,8
21009,7
6619,8
34854,5
49507,7
52696,6
46851,7
35938,8
27769,8
23533,6
46487,8
4304,1
7053,6
64311,3
61541,3
35365,6
44540,8
69232,8
16055,8
27995,8
3717,8
9987,2
11152,7
68968,8
18533,2
8794,2
54871,6
4689,8
78074,8
31056,8
17266,8
63326,7
64517,8
34701,1
70989,4
25993,2
13441,7
44987,3
70090,5
42203,6
2804,5
44160,5
15579,2
37503,6
25511,7
23673,3
2065,1
58032,2
12376,8
479,6
10211,5
55440,8
47354,8
6031,6
55866,5
16473,5
26550,2
16818,8
78231,7
26088,2
37139,7
26957,5
20331,8
76762,7
62759,6
23361,7
15562,7
58153,6
38188,8
20444,8
14003,8
20799,1
67590,6
17260,5
30998,6
42293,8
20698,8
6118,8
47996,7
32649,7
8961,2
54741,7
49403,2
5258,8
1097,7
8445,8
18514,6
65174,8
12985,2
19781,5
28766,4
70852,8
67651,8
61425,1
58990,6
28065,8
13121,8
71706,6
69086,8
7072,8
52632,8
6208,8
53364,5
62618,8
35198,6
59441,6
7128,2
74745,8
2728,5
50167,2
70258,2
39590,8
22206,8
57817,6
51783,5
33480,5
55947,2
57386,4
54265,6
19813,8
73721,7
70126,8
47145,2
76283,1
71380,6
49813,7
50122,8
51337,8
4712,2
51232,7
69285,5
11822,8
43859,8
53107,7
48067,8
31552,8
31019,8
77974,8
6561,8
25750,6
32267,7
74467,7
7177,2
9055,1
21501,6
67441,1
9708,8
12196,3
55886,8
34758,8
3912,8
5786,8
43931,8
2378,7
24664,6
29431,6
14323,8
23269,2
22290,8
42111,2
44054,6
39041,8
42622,7
32827,2
35030,8
12466,2
50823,2
74629,8
24029,1
45499,6
4224,8
30785,6
11239,5
25133,6
73483,1
5599,1
33352,6
20615,7
17045,7
61980,8
33353,8
16095,6
48850,2
22621,7
71899,2
57464,8
54018,7
50475,4
77643,5
66107,8
924,4
38326,6
53299,2
2232,2
76052,6
26835,8
15700,7
29319,6
25754,5
25597,8
32825,8
69901,1
7126,6
6153,8
1890,5
19111,8
68564,6
13977,8
32192,8
53613,6
61473,1
44901,8
36611,6
77377,7
22326,8
38905,1
31564,8
64683,7
8328,8
77828,2
70565,6
12844,8
18191,1
15591,8
35381,8
33296,6
30629,6
9338,4
50376,8
38567,6
71413,8
28034,5
39725,5
54689,2
76401,8
39021,6
75453,1
65102,7
74177,8
62179,7
34128,8
27119,8
52461,8
30373,5
20426,8
57220,8
52900,8
2016,2
76494,8
53542,1
48698,5
77471,7
32651,5
60560,8
73405,5
22925,2
64286,8
15242,6
14331,6
50763,5
2595,8
33478,5
37586,7
50626,1
53543,3
65156,6
25972,8
60685,3
73423,6
71041,2
6932,6
2734,8
41698,6
6267,8
26453,2
47501,3
37529,8
