Id,Response
5013,6
56870,8
10595,8
61760,8
29401,8
949,8
38122,8
7108,8
77941,8
71061,1
54123,1
62266,1
66350,1
45069,2
15173,6
12277,8
4970,6
38711,5
38943,5
62257,7
53526,5
15315,5
58207,8
18119,5
49711,8
24157,7
53528,2
21932,8
28915,5
64344,7
50492,8
63728,5
11254,6
36823,2
38218,2
23593,6
62888,7
50944,7
37561,8
29791,8
41765,8
41938,6
32991,5
58292,5
51185,5
7669,6
42186,7
67366,6
28848,7
23293,7
61772,8
47317,8
39348,7
53565,8
77087,6
60299,6
65687,5
75194,6
28269,8
42690,6
12388,7
59417,7
56470,2
54819,8
58474,8
69812,8
28217,6
66590,7
23632,8
26139,6
1173,2
11355,4
1930,8
21921,2
41517,1
44010,2
30049,7
19401,6
49603,8
25190,7
68845,8
77350,6
3703,6
22628,2
17392,7
36285,8
29201,4
8008,5
42492,8
39471,1
15495,8
69132,8
13457,6
71489,2
71639,1
54403,8
62897,6
3681,7
46413,6
22153,2
14480,6
73360,8
32124,6
54042,8
14518,8
4777,6
12192,8
4977,5
58361,1
76169,8
52318,8
29208,8
56732,5
52211,2
54098,7
63746,5
42734,8
73438,8
33127,8
66693,8
59232,8
15041,8
59896,6
25992,8
31102,8
58140,5
37341,6
33424,6
2037,6
77615,8
21657,6
22597,2
4863,8
27849,2
7036,8
54212,8
36521,4
9912,2
42662,2
7199,8
67742,8
23081,2
52327,8
42767,8
13899,6
74760,6
29928,1
21869,5
3420,6
33792,6
67368,6
12566,4
1744,8
4091,6
57196,6
73693,7
42163,6
8217,7
20014,8
51325,6
72895,6
34987,1
3288,5
22971,1
41940,5
35468,8
67831,1
39478,8
1453,8
26084,6
6569,7
35779,7
17765,5
15821,6
25011,1
57502,8
72011,8
32623,6
77536,1
34200,8
20242,8
47209,6
26251,6
4432,1
13641,5
54740,1
7541,8
2830,8
62269,8
78654,6
24379,1
16909,6
56906,5
10303,7
63431,8
70136,6
12787,7
14247,3
25387,6
77529,6
39672,2
31196,8
71498,1
7103,8
35537,8
17575,5
1002,8
37779,1
26926,5
68957,6
51637,8
4474,6
44225,6
4239,6
67051,8
48771,8
66343,8
1180,8
77354,7
21757,4
69396,8
6238,7
19777,7
55528,6
67123,4
42755,8
12369,5
56225,8
43623,8
59230,6
4314,6
40741,7
51233,6
33806,1
31707,2
61573,1
38009,8
54132,5
57911,2
53074,7
65907,1
38629,6
167,6
51750,8
41117,8
56219,6
31702,6
55384,6
27970,7
39412,8
31706,5
44418,6
23283,2
46080,1
64450,6
53539,8
57331,7
48770,6
16803,5
38846,7
48143,6
65649,1
42487,7
62006,6
13506,3
77202,1
69971,2
23095,6
54507,6
58062,8
48059,6
69776,6
32650,6
50771,6
13423,5
59326,6
5911,8
12402,3
17804,8
13037,6
21899,3
35811,8
26243,2
52157,8
24608,8
12726,6
23037,2
78673,8
7719,5
18858,6
69424,8
37177,5
57614,6
25645,6
13239,8
66977,2
41462,8
26637,7
33731,8
49787,8
22349,8
46516,8
17462,5
20124,8
18495,2
39236,8
8483,7
67621,6
50039,5
78333,1
45833,6
41432,6
35388,8
21637,8
37004,6
72192,7
36419,1
65053,8
23940,7
29229,7
6553,2
10738,6
47348,8
5908,7
9203,8
47792,7
71822,8
52477,8
27462,8
76457,8
9572,6
22095,5
40305,7
4134,8
43131,6
53348,8
45197,8
54184,1
50638,8
78121,8
63627,2
12039,8
42404,6
58397,8
56999,7
61005,7
58385,6
11187,1
70516,1
64742,7
14417,5
61384,8
33895,1
48244,2
43151,8
19378,5
13827,6
30910,6
48596,7
14082,8
11855,5
57223,7
18084,8
17006,1
51697,1
10996,5
56521,8
66473,6
30616,8
78695,7
42478,2
14018,1
24968,2
68472,7
45916,7
41502,1
44097,4
73428,4
78732,8
62725,6
66414,7
44024,8
17257,3
62101,5
46370,5
2479,8
64024,6
10280,7
4919,8
4943,2
22542,2
73845,8
75390,6
60643,8
36890,1
77409,6
34396,8
51125,8
34672,2
73448,8
59367,2
61016,8
12870,7
26802,8
61080,7
14860,5
27608,8
38243,7
43184,6
74525,1
70646,8
70769,7
41497,8
47049,4
27628,8
17104,2
76144,6
13512,8
17016,5
60825,1
15479,7
36231,2
14889,8
43311,2
33600,3
77209,3
64858,8
31687,8
12615,1
39598,3
61250,8
6132,2
2919,6
20793,8
38644,8
32275,8
48914,1
48615,8
75129,8
67073,8
29416,3
2317,8
50266,8
64040,1
20338,8
62161,7
37719,4
53580,6
6282,5
44248,8
57010,8
70592,8
6805,6
68258,8
76311,2
67299,1
52832,5
69177,8
11762,8
61804,7
5410,8
15235,8
1493,7
22988,6
48659,1
545,8
4448,6
37923,8
51818,8
27974,8
14058,7
68151,6
5538,6
36630,7
72373,2
61030,8
34614,8
24910,6
6113,8
16988,1
2099,7
31906,8
77899,2
74066,6
5277,8
72546,8
6774,6
29175,8
11851,1
47412,8
4664,8
52224,3
32283,8
17024,7
53759,6
20993,6
56062,2
23,5
91,7
58621,8
67802,6
39425,1
53203,2
20596,5
9414,2
7658,2
63933,7
42029,8
78045,7
56575,2
7235,8
5109,8
15487,2
54859,2
78090,8
26683,7
14565,6
63296,2
48836,8
19312,5
19286,1
40780,6
50753,8
23578,7
12559,6
31976,6
63608,8
15638,8
71429,7
78660,7
66556,2
27753,8
41811,8
23309,8
77910,6
44068,8
9823,8
21625,8
28582,7
20999,6
42840,8
66482,8
40939,5
43871,1
17662,2
58375,7
48317,6
2692,5
54041,1
68866,6
66789,8
49407,8
31400,6
29789,8
13638,4
24445,8
72763,1
22339,1
47095,8
4337,2
27996,8
62663,2
45117,8
24358,8
40941,8
32846,6
77766,5
12035,8
78341,8
21591,8
13208,6
11052,5
40335,8
24645,8
65101,6
38633,4
24226,7
35943,1
30162,8
51788,5
7025,8
21019,5
71446,1
58409,6
9501,6
870,8
53125,3
46368,7
67906,1
64398,1
20575,8
18685,6
45665,6
14132,8
5522,7
51671,1
21261,7
45967,6
25822,1
8707,8
48995,5
30662,2
58220,8
64588,8
45042,8
62942,8
66270,4
35263,1
17860,8
46822,6
77068,2
39116,2
2788,8
26676,4
10012,8
34246,8
7050,7
39250,8
36180,5
28371,1
4246,7
75505,2
18276,8
13066,6
64647,2
11833,6
26746,7
74198,1
17062,2
46703,2
31294,8
57115,6
9417,8
31101,8
14645,8
67524,8
23138,2
36453,2
6670,8
77979,8
22523,6
69157,2
68508,8
45088,8
44829,8
29689,2
37116,1
840,1
73813,6
62854,5
18057,8
73486,1
10809,3
60330,1
63604,6
72193,7
15110,8
75550,8
10634,8
20468,8
8830,5
5858,8
63076,5
6481,6
35668,4
21825,8
6021,8
65262,8
59927,2
26540,8
10049,8
31799,6
73368,7
62454,5
1087,8
67665,7
33975,7
42634,2
2123,6
21995,6
23389,6
37587,2
44980,2
47247,5
24372,8
30424,8
45382,2
40623,1
16925,6
910,8
12970,6
13241,6
46800,7
60015,5
33647,8
38923,6
12739,5
35475,2
7957,7
51546,1
20447,5
57999,8
77780,3
59904,8
23884,2
25785,8
38897,5
65382,8
14596,4
45106,6
30392,6
4653,2
54917,8
55827,8
76901,7
52576,8
44664,8
3150,2
35969,8
19178,5
52775,5
43659,6
42747,2
21721,6
57227,6
59995,2
23510,8
39253,7
41529,8
22280,5
26059,1
4638,6
43260,6
61973,8
64030,5
69969,7
33295,3
46270,2
67821,6
74212,2
59730,7
16237,1
10351,6
58821,8
24582,6
14757,8
3025,4
42319,7
77445,8
6382,7
36357,8
27702,1
45569,1
46688,8
22152,3
67898,1
7063,8
61853,2
59569,8
48885,2
19075,7
27242,8
59109,8
27614,6
14210,6
40278,1
44155,8
36215,2
52858,8
78470,4
35346,8
51544,6
23468,8
16704,4
41989,8
21200,5
78598,2
2460,8
31522,8
71734,7
16663,8
22532,8
16759,6
20479,8
44048,8
40718,8
42982,7
32087,6
50421,5
7705,4
77257,6
28257,5
3688,7
26142,1
14778,7
47928,6
77999,3
20795,7
72765,2
60545,6
76936,5
23446,6
38485,2
17993,1
13103,2
10872,7
40283,2
21597,8
30404,8
73094,7
9343,6
24018,8
15328,8
20402,6
70955,6
67339,8
26483,4
29256,6
73374,2
38771,5
29609,8
43657,8
9268,5
49657,8
10479,8
41605,5
77625,8
41819,2
46943,7
53428,8
36930,2
55083,6
36848,6
23243,8
39990,6
63098,7
52738,2
63025,5
68724,5
28283,6
66285,6
51935,6
48536,6
55583,1
55419,8
35977,2
48647,1
67539,1
21007,1
76226,8
59253,7
78391,1
41064,1
17817,7
55730,1
59495,8
21179,6
7756,1
33101,1
71966,8
39173,6
42603,8
13361,8
46068,6
35404,8
46556,1
59126,2
64293,7
40798,2
1251,8
16149,8
66372,6
38545,8
73633,6
22611,8
76750,8
26409,2
27090,8
26767,4
67668,7
76933,6
64927,2
34090,1
34673,6
30913,1
67555,8
53135,8
17695,1
38147,4
37678,8
23803,8
39765,8
6291,3
11708,6
37496,8
11100,7
21739,7
29227,2
32944,6
5948,1
17231,1
14115,7
66254,2
62672,6
43300,8
28153,2
48308,6
45589,1
11828,7
51944,6
3082,8
15915,7
70194,5
19142,7
25630,6
45515,3
23903,7
59857,1
67118,1
60222,8
41439,7
10695,7
31245,8
22433,2
16739,1
9551,8
34504,8
17251,8
34099,8
47092,2
35822,8
55994,6
56398,2
58706,6
71010,8
5383,8
47187,1
73589,5
26012,8
47294,2
51181,2
11172,8
42501,6
16545,3
38755,1
29984,2
15496,7
27275,8
26291,6
26783,8
55575,7
65613,8
27848,6
31823,5
49639,8
42990,1
1114,8
59225,2
886,8
13398,5
68817,6
12285,6
28694,8
18365,6
27321,6
40685,2
68144,8
31937,6
76065,3
21478,7
6978,1
44659,6
74967,7
1923,2
51558,6
11516,7
61727,8
18080,3
5268,1
8726,8
24952,8
9643,8
44066,7
19377,1
73660,8
45850,1
42446,2
52918,8
49768,8
43973,6
76046,1
25739,8
42244,8
74498,7
8045,8
46935,6
20286,8
59032,8
7600,8
39300,6
78842,6
31170,8
62466,3
39692,6
65295,6
66780,8
57357,5
36819,1
23979,5
6332,5
49125,7
15768,8
1063,1
25577,5
56621,8
42311,6
73318,6
19308,6
8917,6
27252,8
53845,2
63121,1
16193,8
51247,1
79023,8
53208,8
29339,8
21441,8
65677,4
29462,2
26736,4
5581,6
51197,7
37159,5
19695,8
68888,5
3634,5
13497,8
3016,2
12699,8
9395,2
41917,5
47592,1
74318,8
13621,6
2391,1
7599,2
56474,8
74243,8
66956,5
19434,8
21922,8
21708,8
16846,4
25560,8
13729,6
8155,6
38292,7
66225,8
24258,6
28951,8
16630,7
29571,2
39968,1
54775,2
68296,7
18379,1
30694,6
20998,1
38824,5
29898,6
50048,1
55168,7
20590,2
21352,1
16977,8
28139,5
51312,7
26995,6
31527,5
15132,8
16456,6
9695,8
33690,7
61518,5
20962,1
28714,8
37340,1
33392,8
51221,7
61944,7
49180,2
15367,6
28804,8
68323,8
2429,6
48407,8
55715,5
43514,8
65575,8
41152,1
11580,8
55293,8
66920,8
49258,6
78076,8
77088,6
40932,2
16380,7
73209,6
78863,8
71598,7
37904,8
17895,3
48348,6
23871,8
33110,7
78500,8
69999,4
61566,8
37145,1
77816,8
35460,6
13981,5
11839,4
36683,8
22397,8
49067,7
46332,4
24964,6
29627,7
76689,8
69484,2
32870,8
37294,6
51588,8
17274,6
41686,7
4519,7
17374,8
19822,8
29436,6
19532,8
20185,4
37272,5
34629,7
57020,8
63644,1
57670,8
34769,8
34914,1
79017,1
60585,8
18829,2
49659,7
28833,4
20749,4
5397,7
65758,8
23941,7
33470,6
66472,5
47074,8
73211,8
12063,4
71353,5
37630,8
7584,1
27423,6
22313,5
73803,5
57740,8
56250,6
18387,7
17310,6
75612,8
24173,6
52872,7
46806,1
33775,8
78956,2
39064,6
32768,5
72499,6
69962,7
11741,5
27390,3
72940,1
7853,6
23430,8
28118,8
33356,4
61477,8
30748,8
31676,6
69096,6
34813,7
18110,6
31777,5
26466,8
18214,8
35574,5
33756,1
9397,5
10022,1
25918,8
55961,8
51161,2
35051,8
77872,3
3235,7
4402,5
35926,6
64512,8
42640,8
4056,8
55738,8
6598,6
6294,8
27610,8
15017,6
46476,8
72389,2
63520,1
8846,4
6151,7
24008,8
78920,7
77467,8
76664,8
54077,4
78720,7
39697,1
30245,7
3567,5
33819,7
9111,5
10751,3
46705,8
10078,6
60962,8
8578,2
75174,1
21828,6
6591,6
25014,8
65373,5
69697,8
44625,7
30940,7
29438,8
20341,6
31593,5
2094,1
43820,2
26526,8
31445,8
73777,1
8077,6
12042,1
67233,7
3130,1
43589,1
4561,2
26907,8
18665,5
20186,6
7446,6
66300,7
8087,8
4686,2
2407,8
18333,8
8047,6
1393,2
43386,8
44079,8
33516,8
7777,3
28229,6
73826,2
68665,2
62229,6
49633,6
56273,2
31016,8
28924,8
35253,8
4532,6
359,8
47879,2
63949,6
26210,7
56198,6
50776,3
15955,7
33490,8
30103,8
49464,8
72502,8
36081,1
43914,7
62704,6
27874,2
7302,1
29313,6
60334,6
50589,1
36943,6
39671,6
1357,6
54784,1
59657,5
13900,5
59022,8
17077,2
7047,8
37006,8
44486,8
62586,8
54624,2
40080,1
72565,1
63581,8
1222,2
61019,8
25720,2
6371,6
50837,8
64405,8
56326,3
57082,2
57784,7
6076,8
61114,7
5436,8
59715,8
66413,6
50217,8
58091,8
67275,8
59161,5
22693,5
64275,7
73378,8
62393,6
72890,5
59858,8
58289,2
16004,8
79016,8
30691,8
9750,2
37198,5
70144,3
25153,8
36798,8
13161,2
61262,8
29774,8
38685,5
6988,6
30706,8
14029,7
43108,6
33464,6
37167,6
76002,8
49240,8
72141,8
27930,6
63952,6
52957,1
63934,6
27750,2
75909,6
59166,1
78680,7
28071,2
44543,1
59958,2
47168,2
21343,8
35445,7
28545,2
47456,6
73692,8
25196,6
46540,2
4476,8
35717,2
7391,4
23648,8
987,8
32455,2
28424,2
3518,2
13790,5
35878,2
69067,1
78027,7
5660,7
55606,7
41040,2
67152,8
18937,7
54183,8
15201,8
33667,8
9834,8
76776,6
45096,7
75020,5
56495,3
57153,8
73983,8
34363,8
71816,8
25106,6
53530,6
46528,1
40189,7
6934,8
5213,2
7059,1
13950,6
42230,8
48497,6
54049,6
39775,2
72382,7
2881,1
7598,7
67604,1
68236,1
61997,1
4921,8
76376,7
11583,8
48540,6
764,1
5480,2
73985,5
67612,5
27177,1
75502,7
68934,8
6281,2
3768,8
69503,6
78841,3
16585,5
6987,1
75498,6
8507,5
65211,6
2114,8
70248,2
45899,8
6310,8
21423,7
43396,8
70246,5
52973,5
25718,6
16344,7
24105,8
34937,8
35641,6
1536,7
65804,8
44478,6
76362,8
9706,6
66280,8
46591,1
56478,1
4170,8
73548,7
17947,8
64114,2
50275,7
20130,8
68768,8
918,6
65833,1
51725,8
63558,7
8921,4
58379,1
77073,8
67305,8
3243,2
73904,6
1797,8
37102,1
74224,8
41887,1
46866,6
53889,7
11346,2
5661,8
73104,1
46241,8
13647,6
12101,2
29259,6
2900,6
45469,6
19011,7
22799,8
76502,8
30328,8
10112,6
11134,5
66437,1
18866,6
10460,6
12954,6
15104,1
41211,1
13699,1
71478,8
51110,5
19672,8
56046,8
78650,6
7660,7
1201,1
27298,5
36534,3
62226,6
41573,8
37385,8
16385,7
78216,5
35590,8
57176,6
65791,8
3985,5
17682,7
77019,5
1540,2
31812,4
17478,8
9893,1
34551,6
21613,7
60905,5
64669,1
11630,7
58584,8
38906,6
30235,8
77737,8
7510,2
53241,6
33580,7
42951,7
26633,7
47545,6
67297,8
77937,1
25432,2
20473,4
3410,8
45016,4
25123,6
18684,6
46879,5
73645,1
73256,7
28750,7
75240,6
59364,7
72059,5
25911,7
70789,1
59648,4
61718,2
11122,6
61870,1
55757,5
20655,7
7905,8
71148,1
57185,4
54357,5
52782,7
47071,8
51204,8
43214,7
41837,5
21818,8
39034,6
32915,1
40399,8
7552,4
62200,1
14987,8
7861,8
58522,5
52433,8
68674,8
2925,1
65029,6
68339,6
24635,6
22870,2
53984,7
53424,4
38370,2
73150,8
27373,6
60670,8
5422,7
72446,5
66073,8
71762,6
18845,8
59447,3
64552,1
66945,3
18165,6
6485,5
1826,6
34897,4
40759,1
32935,8
54449,6
76278,1
39593,6
13333,6
21438,8
58183,7
43740,2
67659,8
6913,6
29048,8
17033,8
48662,1
78883,8
38206,7
77461,2
39301,2
58503,5
15057,2
38327,8
7408,7
66132,8
64082,6
7984,7
33530,6
38004,5
56235,6
42991,8
27659,5
208,6
12623,6
4035,8
20669,8
64287,2
44406,2
58830,4
2113,6
30756,8
53183,8
29649,8
53460,1
12558,6
10917,6
74776,6
54076,6
65397,8
75988,7
47437,5
6993,1
9787,8
13676,8
16721,8
13446,1
48887,7
22721,5
2352,7
8947,5
56518,2
32528,2
11119,8
35825,2
388,8
10133,6
78991,3
34277,1
76839,2
45502,2
5985,8
36632,7
19583,8
74661,3
46190,8
52676,8
56388,6
16054,8
22643,7
9019,8
18021,2
63133,6
30715,6
29806,7
10734,7
53058,6
64128,1
54410,8
56944,8
29980,6
17568,6
28157,8
27878,8
49021,5
36961,7
58788,8
52934,2
3822,6
46450,8
29493,8
60555,8
76382,6
59381,5
7264,6
36423,6
39110,6
17393,7
23931,8
63179,8
12123,8
55212,8
75516,7
12229,6
61228,4
796,8
8453,6
29354,1
17599,8
68999,8
40949,7
49137,8
11784,8
53093,8
21607,8
57781,8
43154,5
42197,7
5806,8
72477,6
25054,1
50827,8
32360,1
45684,8
56473,8
3060,8
40620,5
17533,6
47394,5
10912,8
49954,2
79043,7
65821,8
42005,7
7614,1
6087,8
62326,7
33886,1
27954,2
68397,8
11645,6
34342,6
78656,7
70980,8
7631,7
33658,8
28520,8
59272,5
61601,6
1832,7
23353,2
12471,6
20229,7
9149,6
66093,8
74033,8
74335,8
64503,6
27256,1
32480,8
54918,8
41530,5
39705,8
7519,8
76147,8
21255,6
75414,8
52320,8
60136,7
31493,5
17990,1
40424,6
63592,7
17028,6
36873,7
42144,6
16969,6
61575,2
10031,8
5064,7
45796,8
70399,8
64282,2
24684,6
52682,6
69723,8
40227,7
34667,7
79026,8
45740,2
14973,8
8208,1
77891,7
40153,2
20748,5
52073,8
57167,8
69050,8
1962,1
54310,7
13158,8
3228,7
37328,6
68027,6
66677,1
58586,8
11856,6
21577,8
10870,6
33968,2
12944,6
20582,8
63504,8
23619,6
56396,6
16244,6
76416,5
50143,8
192,7
12301,7
12806,8
40107,5
64933,2
16328,6
10675,8
34615,8
36281,8
27775,1
41376,8
73025,6
74007,8
67279,7
71929,8
47208,1
7533,8
18259,8
49390,6
23734,6
46396,8
66572,5
38080,2
43907,2
47506,1
50274,6
65634,8
11774,1
5884,8
39145,8
49453,8
20153,2
62163,1
13192,5
49784,6
25414,5
29905,2
25714,6
54684,5
17882,7
10098,7
13896,8
60606,7
20129,8
14866,8
72042,1
58119,6
50411,2
78493,1
78230,1
39265,5
20476,8
6242,8
75203,2
12933,8
46829,6
7699,8
36461,7
66744,8
73007,7
76645,1
67415,5
77222,8
66874,5
27272,8
23348,5
7226,6
8536,1
15518,8
20652,8
36404,6
19513,8
59912,1
17450,6
960,4
20724,6
19251,8
59804,6
17163,2
76569,8
2161,1
21225,8
71247,6
50645,8
49675,8
40242,4
56645,8
18719,5
69440,8
72555,5
66297,6
67124,1
54101,8
39652,7
44561,7
35549,7
42465,1
69967,6
9799,4
43267,8
24577,8
66512,5
33990,2
26000,6
77292,2
51436,1
74909,2
79010,2
42409,4
49408,5
34313,8
10018,5
13150,6
75596,7
57271,8
49751,8
69147,5
60814,2
40766,7
26350,6
15616,6
36535,7
22708,5
65898,2
42193,7
69894,2
15776,7
56834,7
69277,8
70818,6
39568,8
37412,2
36613,7
9330,8
41470,8
59726,8
63913,2
71236,4
2373,2
40970,7
17126,8
66826,1
31444,7
11329,2
59853,6
49739,6
49219,6
30667,2
35194,2
46237,3
61756,8
12704,8
12862,8
51279,8
24811,1
33535,8
21826,5
25385,1
45283,5
52656,8
45015,6
50263,6
76223,1
44170,8
30356,2
21072,6
32810,7
26651,1
35575,8
30416,6
77822,6
55882,8
72297,7
12692,3
34842,8
33727,6
18467,6
40465,6
1164,8
29948,6
22495,5
13534,6
31073,8
49041,1
42255,8
64567,8
54336,6
35621,8
66257,8
32121,8
48635,8
28871,7
78852,2
43150,3
19369,8
11328,7
33184,6
46610,8
33115,1
43178,1
52097,2
37853,2
67173,8
7801,2
54093,1
64840,8
13608,1
61499,2
18974,8
65569,6
54506,6
61516,8
57181,8
26500,5
45914,8
30784,7
74844,8
12541,1
45060,1
40701,7
7730,7
15801,7
32142,8
68083,8
65845,8
79058,6
13829,8
17152,5
29583,8
30483,1
12590,6
48014,8
59861,3
61035,8
21131,8
22749,2
34579,8
49409,6
49535,6
15423,8
49121,8
16660,1
69160,8
72214,8
58009,6
16601,8
5729,8
34995,6
66133,8
60790,1
53442,1
11768,8
23308,7
69833,2
27834,8
27687,7
428,4
31744,8
13475,1
74299,1
39930,8
38815,8
42645,8
35776,7
60731,8
42663,8
78149,7
74953,8
36884,1
74392,5
58262,5
70990,7
16431,6
33653,6
78605,2
32758,8
57926,5
37108,3
72844,8
57387,8
9808,8
41066,8
24053,1
4501,6
24264,7
40391,1
66316,2
71311,8
21704,8
67078,6
65223,8
53901,8
63744,1
20382,6
65612,1
67611,7
21262,1
41588,1
28029,6
18164,8
1549,2
63824,2
71172,2
27354,5
18984,4
8792,8
22168,7
47793,8
24693,8
10436,8
23384,8
36421,8
69299,6
60142,1
35439,8
74753,6
24689,1
8576,6
79104,1
79029,6
58169,8
23877,6
77028,1
45707,6
28359,2
56296,2
14738,5
41024,8
65192,7
62410,8
76686,7
35479,2
3406,6
49885,7
2108,8
72498,6
1911,8
74355,3
13221,3
49245,7
37221,1
67451,4
24395,4
31146,7
74533,6
47169,8
42123,7
31786,7
64101,7
44890,8
33415,8
11967,7
5370,8
32720,6
62923,6
46088,1
23759,8
46578,5
48110,6
6730,1
11157,8
30528,8
77049,7
3181,6
51514,7
35004,6
73476,2
1788,8
63101,8
43126,5
26053,1
75228,8
2604,8
16888,8
31758,5
46817,5
46691,4
76534,7
77774,2
15738,8
31909,2
75800,5
58794,8
66598,8
8407,6
20134,8
70010,4
77799,6
37362,7
69426,8
2647,8
48938,6
28832,6
46882,8
77394,6
70549,6
77517,8
32943,8
7627,8
61415,1
28412,8
68898,8
66252,2
58388,8
26054,1
9728,7
61135,5
26112,8
39454,5
52946,2
49828,8
58441,1
8095,6
36913,8
42441,6
29793,7
18054,6
10716,8
39985,8
38882,8
